32,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,37,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,33
30,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,31,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,28
30,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,31,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,52,41,4,40,42,42,42,42,42,42,51,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,19,3,19,19,19,19,19,19,19,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,20,3,20,20,20,20,20,20,20,31,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,3,3,3,3,3,3,3,3,3,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,1,40,42,42,42,42,42,42,42,42,42,42,42,51,42,42,42,42,42,42,42,41,1,38,3,40,42,42,42,42,42,42,42,48,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,2,17,17,17,17,17,17,17,17,17,17,17,17,31,36,36,36,36,36,36,36,25,6,36,6,25,36,36,36,36,36,36,36,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,2,18,18,18,18,18,18,18,18,18,18,18,18,31,36,36,36,36,36,36,36,26,6,36,6,26,36,36,36,36,36,36,36,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,36,36,36,36,36,36,36,6,6,36,6,6,36,36,36,36,36,36,36,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,36,36,36,36,36,36,36,6,6,36,6,6,36,36,36,36,36,36,36,31,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,36,36,36,36,36,36,36,6,6,36,6,6,36,36,36,36,36,36,36,47,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,2,2,2,2,2,2,2,2,2,2,2,2,2,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
44,42,42,42,42,42,42,42,42,42,42,42,42,42,50,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
30,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28
34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,43,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,35
